,yie_react,SCREEN_ID,NOTEBOOK_ID,REACTION_ID,KeyWord_STD,ReactionGroup,RXN_SMILES,PCAT_CMPD_ID,PRODUCT_STRUCTURE,Product_Yield_PCT_Area_UV,Product_UV_Analysis_Wavelength_nm,Product_Yield_Mass_Ion_Count,Product_Selectivity,Solvent_1_Name,Reaction_T,Reaction_Time_hrs,Catalyst_1_eq,Catalyst_1_ID[1],catalyst_1_ID_1_SMILES,Catalyst_1_ID[2],catalyst_1_ID_2_SMILES,Catalyst_1_Short_Hand,Catalyst_2_eq,Catalyst_2_ID[1],catalyst_2_ID_1_SMILES,Catalyst_2_ID[2],catalyst_2_ID_2_SMILES,Catalyst_2_Short_Hand,Reactant_1_eq,Reactant_1_ID,Reactant_1_SMILES,Reactant_2_eq,Reactant_2_ID,reactant_2_SMILES,Reactant_3_eq,Reactant_3_ID,reactant_3_SMILES,Reagent_1_eq,Reagent_1_ID,Reagent_1_Short_Hand,Reagent_2_eq,Reagent_2_ID,Reagent_2_Short_Hand,ReactionClass,catalyst,ligand
262,92__PF-06876275____,SCRN_76,00119131-2079,RKB-03664074,HYDROGENATION,Metal Mediated,[CH3:1][N:2]1[S:9](=[O:11])(=[O:10])[C:7](=[CH2:8])[C@:5]([c:12]2[s:29][cH:28][c:14]([NH:15][C:16]([c:18]3[n:27][cH:26][c:21]([O:22][CH:23]([F:25])[F:24])[cH:20][cH:19]3)=[O:17])[n:13]2)([CH3:6])[N:4]=[C:3]1[NH:30][C:31]([O:33][C:34]([CH3:37])([CH3:36])[CH3:35])=[O:32]>>[CH3:8][C@@H:7]1[S:9](=[O:11])(=[O:10])[N:2]([CH3:1])[C:3]([NH:30][C:31]([O:33][C:34]([CH3:37])([CH3:36])[CH3:35])=[O:32])=[N:4][C@@:5]1([c:12]2[s:29][cH:28][c:14]([NH:15][C:16]([c:18]3[n:27][cH:26][c:21]([O:22][CH:23]([F:25])[F:24])[cH:20][cH:19]3)=[O:17])[n:13]2)[CH3:6],PF-06876513,C[C@H]1[C@](C)(N=C(NC(=O)OC(C)(C)C)N(C)S1(=O)=O)c2nc(NC(=O)c3ccc(OC(F)F)cn3)cs2,92,,2280.33337402344,0,EtOH,50.0,18.0,0.25,,,,,10% Pd/C (wet),,,,,,,1.0,PF-06876275,N1(C(=N[C@](C(S1(=O)=O)=C)(C)c1scc(n1)NC(c1ccc(cn1)OC(F)F)=O)NC(OC(C)(C)C)=O)C,,,,,,,,MFCD00011324,HCl,3.0,,,Hydrogenation,10% Pd/C (wet),
263,92__PF-06876275____,SCRN_76,00119131-2079,RKB-03664075,HYDROGENATION,Metal Mediated,[CH3:1][N:2]1[S:9](=[O:11])(=[O:10])[C:7](=[CH2:8])[C@:5]([c:12]2[s:29][cH:28][c:14]([NH:15][C:16]([c:18]3[n:27][cH:26][c:21]([O:22][CH:23]([F:25])[F:24])[cH:20][cH:19]3)=[O:17])[n:13]2)([CH3:6])[N:4]=[C:3]1[NH:30][C:31]([O:33][C:34]([CH3:37])([CH3:36])[CH3:35])=[O:32]>>[CH3:8][C@@H:7]1[S:9](=[O:11])(=[O:10])[N:2]([CH3:1])[C:3]([NH:30][C:31]([O:33][C:34]([CH3:37])([CH3:36])[CH3:35])=[O:32])=[N:4][C@@:5]1([c:12]2[s:29][cH:28][c:14]([NH:15][C:16]([c:18]3[n:27][cH:26][c:21]([O:22][CH:23]([F:25])[F:24])[cH:20][cH:19]3)=[O:17])[n:13]2)[CH3:6],PF-06876513,C[C@H]1[C@](C)(N=C(NC(=O)OC(C)(C)C)N(C)S1(=O)=O)c2nc(NC(=O)c3ccc(OC(F)F)cn3)cs2,92,,2823.07604980469,0,"2,2,2-Trifluoroethanol",50.0,18.0,0.25,,,,,5% Pd/C,,,,,,,1.0,PF-06876275,N1(C(=N[C@](C(S1(=O)=O)=C)(C)c1scc(n1)NC(c1ccc(cn1)OC(F)F)=O)NC(OC(C)(C)C)=O)C,,,,,,,,,None,3.0,,,Hydrogenation,5% Pd/C,
264,92__PF-06876275____,SCRN_76,00119131-2079,RKB-03664076,HYDROGENATION,Metal Mediated,[CH3:1][N:2]1[S:9](=[O:11])(=[O:10])[C:7](=[CH2:8])[C@:5]([c:12]2[s:29][cH:28][c:14]([NH:15][C:16]([c:18]3[n:27][cH:26][c:21]([O:22][CH:23]([F:25])[F:24])[cH:20][cH:19]3)=[O:17])[n:13]2)([CH3:6])[N:4]=[C:3]1[NH:30][C:31]([O:33][C:34]([CH3:37])([CH3:36])[CH3:35])=[O:32]>>[CH3:8][C@@H:7]1[S:9](=[O:11])(=[O:10])[N:2]([CH3:1])[C:3]([NH:30][C:31]([O:33][C:34]([CH3:37])([CH3:36])[CH3:35])=[O:32])=[N:4][C@@:5]1([c:12]2[s:29][cH:28][c:14]([NH:15][C:16]([c:18]3[n:27][cH:26][c:21]([O:22][CH:23]([F:25])[F:24])[cH:20][cH:19]3)=[O:17])[n:13]2)[CH3:6],PF-06876513,C[C@H]1[C@](C)(N=C(NC(=O)OC(C)(C)C)N(C)S1(=O)=O)c2nc(NC(=O)c3ccc(OC(F)F)cn3)cs2,92,,1713.41027832032,0,AcOH,50.0,18.0,0.25,,,,,5% Rh/C,,,,,,,1.0,PF-06876275,N1(C(=N[C@](C(S1(=O)=O)=C)(C)c1scc(n1)NC(c1ccc(cn1)OC(F)F)=O)NC(OC(C)(C)C)=O)C,,,,,,,,,None,3.0,,,Hydrogenation,5% Rh/C,
265,92__PF-06876275____,SCRN_76,00119131-2079,RKB-03664077,HYDROGENATION,Metal Mediated,[CH3:1][N:2]1[S:9](=[O:11])(=[O:10])[C:7](=[CH2:8])[C@:5]([c:12]2[s:29][cH:28][c:14]([NH:15][C:16]([c:18]3[n:27][cH:26][c:21]([O:22][CH:23]([F:25])[F:24])[cH:20][cH:19]3)=[O:17])[n:13]2)([CH3:6])[N:4]=[C:3]1[NH:30][C:31]([O:33][C:34]([CH3:37])([CH3:36])[CH3:35])=[O:32]>>[CH3:8][C@@H:7]1[S:9](=[O:11])(=[O:10])[N:2]([CH3:1])[C:3]([NH:30][C:31]([O:33][C:34]([CH3:37])([CH3:36])[CH3:35])=[O:32])=[N:4][C@@:5]1([c:12]2[s:29][cH:28][c:14]([NH:15][C:16]([c:18]3[n:27][cH:26][c:21]([O:22][CH:23]([F:25])[F:24])[cH:20][cH:19]3)=[O:17])[n:13]2)[CH3:6],PF-06876513,C[C@H]1[C@](C)(N=C(NC(=O)OC(C)(C)C)N(C)S1(=O)=O)c2nc(NC(=O)c3ccc(OC(F)F)cn3)cs2,92,,1916.51495361328,0,EtOH,50.0,18.0,0.25,,,,,10%% Pd/C (dry),,,,,,,1.0,PF-06876275,N1(C(=N[C@](C(S1(=O)=O)=C)(C)c1scc(n1)NC(c1ccc(cn1)OC(F)F)=O)NC(OC(C)(C)C)=O)C,,,,,,,,MFCD00011324,HCl,3.0,,,Hydrogenation,10%% Pd/C (dry),
268,92__PF-06859139____,SCRN_74,00119131-2069,RKB-03662447,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,5328919.5,0.722530135649659,DMF,80.0,18.0,0.25,,,,,10%% Pd/C (dry),,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00011324,HCl,3.0,,,Hydrogenation,10%% Pd/C (dry),
269,92__PF-06859139____,SCRN_74,00119131-2069,RKB-03662448,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,3752314.5,0.30383029714736,IPA,80.0,18.0,0.25,,,,,RaNi 4200,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,,None,3.0,,,Hydrogenation,RaNi 4200,
270,92__PF-06859139____,SCRN_74,00119131-2069,RKB-03662449,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,6400526.0,3.55692695929758,EtOH,80.0,18.0,0.25,,,,,RaNi 4200,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00008868,DIPEA,3.0,,,Hydrogenation,RaNi 4200,
271,92__PF-06859139____,SCRN_74,00119131-2069,RKB-03662450,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,4871828.0,0.63718584105288,EtOH,80.0,18.0,0.25,,,,,5% Rh/C,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00008868,DIPEA,3.0,,,Hydrogenation,5% Rh/C,
272,92__PF-06859139____,SCRN_74,00119131-2069,RKB-03662451,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,205995.5625,1.21577741551552e-002,MeOH/H2O 4:1,80.0,18.0,0.25,MFCD00064599,[Pd](O)O,,,20% Pd(OH)2/C,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00008868,DIPEA,3.0,,,Hydrogenation,[Pd](O)O,
273,92__PF-06859139____,SCRN_74,00119131-2069,RKB-03662452,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,360070.5,2.02576573298276e-002,"2,2,2-Trifluoroethanol",80.0,18.0,0.25,,,,,5% Pd/C,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00008868,DIPEA,3.0,,,Hydrogenation,5% Pd/C,
274,92__PF-06859139____,SCRN_75,00119131-2070,RKB-03662895,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,5328919.5,0.722530135649659,DMF,80.0,18.0,0.25,,,,,10%% Pd/C (dry),,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00011324,HCl,3.0,,,Hydrogenation,10%% Pd/C (dry),
275,92__PF-06859139____,SCRN_75,00119131-2070,RKB-03662896,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,3752314.5,0.30383029714736,IPA,80.0,18.0,0.25,,,,,RaNi 4200,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,,None,3.0,,,Hydrogenation,RaNi 4200,
276,92__PF-06859139____,SCRN_75,00119131-2070,RKB-03662897,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,6400526.0,3.55692695929758,EtOH,80.0,18.0,0.25,,,,,RaNi 4200,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00008868,DIPEA,3.0,,,Hydrogenation,RaNi 4200,
277,92__PF-06859139____,SCRN_75,00119131-2070,RKB-03662898,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,4871828.0,0.63718584105288,EtOH,80.0,18.0,0.25,,,,,5% Rh/C,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00008868,DIPEA,3.0,,,Hydrogenation,5% Rh/C,
278,92__PF-06859139____,SCRN_75,00119131-2070,RKB-03662899,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,205995.5625,1.21577741551552e-002,MeOH/H2O 4:1,80.0,18.0,0.25,MFCD00064599,[Pd](O)O,,,20% Pd(OH)2/C,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00008868,DIPEA,3.0,,,Hydrogenation,[Pd](O)O,
279,92__PF-06859139____,SCRN_75,00119131-2070,RKB-03662900,HYDROGENATION,Metal Mediated,[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([O:26]Cc3ccccc3)[cH:24][cH:23]2)[O:20][c:19]([c:12]45)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]4)=[C:10]5[CH3:11])[cH:5][cH:4]1>>[CH3:1][O:2][c:3]1[cH:8][cH:7][c:6]([C:9]([CH:21]([c:22]2[cH:28][cH:27][c:25]([OH:26])[cH:24][cH:23]2)[O:20][c:19]([c:12]34)[cH:18][c:15]([O:16][CH3:17])[cH:14][cH:13]3)=[C:10]4[CH3:11])[cH:5][cH:4]1,PF-06881401,COc1ccc(cc1)C2=C(C)c3ccc(OC)cc3OC2c4ccc(O)cc4,92,310.0,360070.5,2.02576573298276e-002,"2,2,2-Trifluoroethanol",80.0,18.0,0.25,,,,,5% Pd/C,,,,,,,1.0,PF-06859139,c1c(cc2c(c1)C(=C([C@H](O2)c1ccc(cc1)OCc1ccccc1)c1ccc(cc1)OC)C)OC,,,,,,,,MFCD00008868,DIPEA,3.0,,,Hydrogenation,5% Pd/C,
283,92__PF-06740263____,SCRN_351,00119131-1401,RKB-03538693,HYDROGENATION,Metal Mediated,C(c1ccccc1)[O:1][CH:2]2[CH2:5][CH:4]([N:6]3[CH2:11][CH2:10][O:9][CH2:8][CH2:7]3)[CH2:3]2>>[OH:1][CH:2]1[CH2:5][CH:4]([N:6]2[CH2:11][CH2:10][O:9][CH2:8][CH2:7]2)[CH2:3]1,PF-06741090,OC1CC(C1)N2CCOCC2,92,210.0,1135166.5,,AcOH,50.0,18.0,0.1,MFCD00011420,N.Cl,,,20% Pd(OH)2/C,,,[Pd](O)O,,,,1.0,PF-06740263,C1(CC(C1)OCc1ccccc1)N1CCOCC1,,,,,,,,MFCD00004169,TFA,,,,Hydrogenation,[Pd](O)O,N.Cl
286,92__MFCD00661297____,SCRN_111,00119131-2603,RKB-03963226,HYDROGENATION,Metal Mediated,[CH3:1][c:2]1[cH:8][c:6]([OH:7])[cH:5][n:4][cH:3]1>>[CH3:1][CH:2]1[CH2:8][CH:6]([OH:7])[CH2:5][NH:4][CH2:3]1,PF-06334133,CC1CNCC(O)C1,92,,155346.934300111,88.4714355057262,"2,2,2-Trifluoroethanol",110.0,18.0,0.25,MFCD00064599,[Pd](O)O,,,20% Pd(OH)2/C,,,,,,,1.0,MFCD00661297,c1c(cncc1O)C,,,,,,,,,None,3.0,,,Hydrogenation,[Pd](O)O,
290,91__PF-07075314__MFCD00070838__,SCRN_55,00119131-2718,RKB-04005334,HYDROGENATION,Metal Mediated,[CH3:1][c:2]1[c:16]([C:17]([CH2:39][CH2:38][c:37]([c:19]23)[c:23]([N:24]4[CH2:29][CH2:28][N:27]([C:30]([O:32][C:33]([CH3:36])([CH3:35])[CH3:34])=[O:31])[CH2:26][CH2:25]4)[n:22][cH:21][n:20]2)=[CH:18]3)[c:6]5[c:5]([n:9]([CH:10]6[O:15][CH2:14][CH2:13][CH2:12][CH2:11]6)[n:8][cH:7]5)[cH:4][cH:3]1>>[CH3:1][c:2]1[c:16]([CH:17]2[CH2:18][c:19]3[c:37]([c:23]([N:24]4[CH2:29][CH2:28][N:27]([C:30]([O:32][C:33]([CH3:36])([CH3:35])[CH3:34])=[O:31])[CH2:26][CH2:25]4)[n:22][cH:21][n:20]3)[CH2:38][CH2:39]2)[c:6]5[c:5]([n:9]([CH:10]6[O:15][CH2:14][CH2:13][CH2:12][CH2:11]6)[n:8][cH:7]5)[cH:4][cH:3]1,PF-07081619,Cc1ccc2c(cnn2C3CCCCO3)c1C4CCc5c(C4)ncnc5N6CCN(CC6)C(=O)OC(C)(C)C,91,280.0,7061786.5,,MeOH,60.0,18.0,0.25,,,,,10% Pt/C,,,,,,,1.0,PF-07075314,c12c(ncnc1N1CCN(CC1)C(OC(C)(C)C)=O)C=C(CC2)c1c(ccc2c1cnn2[C@@H]1OCCCC1)C,500.0,MFCD00070838,,,,,,MFCD00011324,HCl,3.0,,,Hydrogenation,10% Pt/C,
291,91__PF-07075314__MFCD00070838__,SCRN_55,00119131-2718,RKB-04005335,HYDROGENATION,Metal Mediated,[CH3:1][c:2]1[c:16]([C:17]([CH2:39][CH2:38][c:37]([c:19]23)[c:23]([N:24]4[CH2:29][CH2:28][N:27]([C:30]([O:32][C:33]([CH3:36])([CH3:35])[CH3:34])=[O:31])[CH2:26][CH2:25]4)[n:22][cH:21][n:20]2)=[CH:18]3)[c:6]5[c:5]([n:9]([CH:10]6[O:15][CH2:14][CH2:13][CH2:12][CH2:11]6)[n:8][cH:7]5)[cH:4][cH:3]1>>[CH3:1][c:2]1[c:16]([CH:17]2[CH2:18][c:19]3[c:37]([c:23]([N:24]4[CH2:29][CH2:28][N:27]([C:30]([O:32][C:33]([CH3:36])([CH3:35])[CH3:34])=[O:31])[CH2:26][CH2:25]4)[n:22][cH:21][n:20]3)[CH2:38][CH2:39]2)[c:6]5[c:5]([n:9]([CH:10]6[O:15][CH2:14][CH2:13][CH2:12][CH2:11]6)[n:8][cH:7]5)[cH:4][cH:3]1,PF-07081619,Cc1ccc2c(cnn2C3CCCCO3)c1C4CCc5c(C4)ncnc5N6CCN(CC6)C(=O)OC(C)(C)C,91,280.0,6855910.0,,"2,2,2-Trifluoroethanol",60.0,18.0,0.25,,,,,10%% Pd/C (dry),,,,,,,1.0,PF-07075314,c12c(ncnc1N1CCN(CC1)C(OC(C)(C)C)=O)C=C(CC2)c1c(ccc2c1cnn2[C@@H]1OCCCC1)C,500.0,MFCD00070838,,,,,,,None,,,,Hydrogenation,10%% Pd/C (dry),
292,91__PF-07075314__MFCD00070838__,SCRN_55,00119131-2718,RKB-04005336,HYDROGENATION,Metal Mediated,[CH3:1][c:2]1[c:16]([C:17]([CH2:39][CH2:38][c:37]([c:19]23)[c:23]([N:24]4[CH2:29][CH2:28][N:27]([C:30]([O:32][C:33]([CH3:36])([CH3:35])[CH3:34])=[O:31])[CH2:26][CH2:25]4)[n:22][cH:21][n:20]2)=[CH:18]3)[c:6]5[c:5]([n:9]([CH:10]6[O:15][CH2:14][CH2:13][CH2:12][CH2:11]6)[n:8][cH:7]5)[cH:4][cH:3]1>>[CH3:1][c:2]1[c:16]([CH:17]2[CH2:18][c:19]3[c:37]([c:23]([N:24]4[CH2:29][CH2:28][N:27]([C:30]([O:32][C:33]([CH3:36])([CH3:35])[CH3:34])=[O:31])[CH2:26][CH2:25]4)[n:22][cH:21][n:20]3)[CH2:38][CH2:39]2)[c:6]5[c:5]([n:9]([CH:10]6[O:15][CH2:14][CH2:13][CH2:12][CH2:11]6)[n:8][cH:7]5)[cH:4][cH:3]1,PF-07081619,Cc1ccc2c(cnn2C3CCCCO3)c1C4CCc5c(C4)ncnc5N6CCN(CC6)C(=O)OC(C)(C)C,91,280.0,6204155.0,,IPA/H2O 3:1,60.0,18.0,0.25,MFCD00011184,,,,PtO2,,,,,,,1.0,PF-07075314,c12c(ncnc1N1CCN(CC1)C(OC(C)(C)C)=O)C=C(CC2)c1c(ccc2c1cnn2[C@@H]1OCCCC1)C,500.0,MFCD00070838,,,,,,,None,,,,Hydrogenation,PtO2,
